UniqueCount	AmbigCount
19	4935
0	1840
0	5701
0	4209
2	4895
1	4799
0	4472
0	4483
0	4606
0	4294
0	4370
0	3965
0	3770
0	4460
0	4225
0	4149
0	4611
0	4407
0	4132
0	4187
0	4403
0	4182
0	4281
0	4216
0	4276
0	4606
0	827
0	4608
0	308
1	4608
0	91
0	68
0	69
0	90
0	33
0	90
0	32
0	88
0	85
0	51
0	60
0	28
0	89
0	37
0	14
0	121
1	478
0	503
0	490
0	481
0	463
0	476
1	420
0	430
0	444
0	353
11	433
0	31
0	37
0	26
0	188
1	146
0	207
0	189
0	188
0	76
0	202
5	117
0	196
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	0
0	0
0	0
3	2845
0	2567
54	2825
0	2832
0	2627
6	2806
0	2896
0	2086
0	2616
0	2388
6	180
0	175
1	94
1	11
3	2
0	743
0	558
0	1121
0	1025
3	824
0	1222
0	1287
2	1126
8	208
0	1128
0	1044
0	1124
1	1160
0	1025
0	1015
2	960
0	1107
0	1092
0	1002
0	1289
0	1084
0	1094
1	939
0	242
1	1246
1	1204
0	868
1	1111
0	907
5	1027
0	1106
0	1108
0	1005
0	1178
0	1067
40	786
0	1205
0	1079
0	1205
0	1126
0	898
0	1092
0	818
0	850
1	244
267	497
21	494
355	503
3	120
0	22
0	58
0	39
5	49
0	9
3	0
0	869
0	212
0	869
0	862
1	820
10	845
0	911
0	815
1	840
0	712
0	683
0	752
0	873
0	877
0	827
0	810
2	772
0	755
0	867
0	851
0	868
0	865
0	862
0	869
1	372
0	193
1	2687
0	822
4	2967
0	889
0	312
0	2
0	4
0	4
0	4
2	2
0	0
0	0
0	0
0	9042
0	4034
0	9811
0	7970
0	8466
0	8197
0	6093
0	4762
0	8217
1	9486
0	8215
2	5618
3	3833
0	7964
2	6072
1	9481
0	10080
0	9854
0	10573
0	8836
0	9279
0	7481
0	9119
0	8232
0	1546
0	7148
2	8172
0	7939
0	7001
1	3739
2	5200
0	0
0	0
0	0
0	0
0	423
11	101
0	359
1	416
0	364
1	351
1	68
0	307
0	345
0	223
4	2857
0	2085
0	2663
0	2791
2	2721
0	2976
0	1765
0	2762
3	10
0	404
0	693
0	4
0	4
0	4
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	838
0	535
0	454
0	487
0	512
0	773
4	577
0	499
0	837
0	212
0	436
4	839
1	838
0	846
0	837
0	703
0	737
0	794
0	826
0	727
0	739
0	818
0	840
0	792
0	823
0	639
1	764
0	813
0	772
0	830
0	814
0	761
0	804
0	765
2	554
6	499
0	490
0	739
3	793
0	429
0	301
0	179
20	650
0	706
0	81
0	771
0	98
0	30
1	60
68	107
2	84
0	68
0	3
0	2667
1	2631
0	2682
0	2677
2	2689
0	1302
0	2666
44	2515
0	1577
0	2650
0	2627
0	2666
0	2674
0	2666
0	2645
0	1365
0	2649
0	1594
0	2651
0	1582
0	1613
0	2675
16	2738
0	2632
0	2035
0	2649
0	2632
0	1590
0	1598
0	2666
0	1589
0	2657
0	2597
17	2656
0	1588
7602	1830
4	541
3	823
0	513
0	1216
15	823
0	1170
5	118
0	111
0	580
0	1158
12	209
0	1184
0	76
0	479
0	1045
0	90
1	1166
0	804
0	1040
0	367
0	1153
0	1070
0	109
0	1088
0	87
0	99
6	1147
1	1157
4	8
0	84
0	71
0	84
0	70
0	82
0	75
2	79
2	76
0	18
0	23
0	26
0	18
0	25
0	21
0	22
0	17
0	17
0	12
0	3
1	1
3	14
0	6
0	12
0	289
0	275
0	254
15	291
0	248
0	207
0	303
1	295
0	283
0	283
0	268
0	274
0	219
2	0
1	0
0	0
31	1741
0	1416
0	1108
1	1489
0	1426
1	1205
0	1516
0	1496
0	1200
1	1059
0	1114
0	1168
3	1471
0	1383
0	1080
0	209
0	0
1	1001
4	1210
0	1163
0	794
1	1114
0	1063
0	694
0	587
7	1028
0	642
0	1188
0	1353
0	957
0	1043
0	1017
4	397
0	667
0	1918
0	2311
0	2408
2	2279
2	1542
0	2231
1	1151
0	2295
0	2050
0	1107
0	1031
0	220
0	674
0	788
0	885
0	1184
0	1143
0	1452
0	2153
0	2062
0	2238
0	2279
0	2170
0	572
0	2382
4	2327
0	1050
0	1180
1	2163
0	211
1	1185
5	1108
9	988
0	2265
0	2374
0	2503
0	2319
0	887
0	1168
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	856
903	1030
0	730
0	548
0	384
1	20
94	10002
0	10089
4	10022
11	7710
0	221
1	164
0	53
0	490
1	480
0	557
2	505
0	443
0	494
0	511
2	527
0	427
0	531
0	539
0	422
0	501
0	34
0	439
0	8
0	58
0	72
0	3087
0	3160
0	3106
0	3229
0	2554
0	3299
0	3054
0	3036
0	2908
2	3182
0	3220
0	3330
0	3070
0	2973
0	3255
0	3031
0	3189
1	3167
0	3225
0	3185
0	2863
0	185
0	2738
1	2696
0	2832
0	2838
0	229
0	171
0	287
0	351
0	117
0	120
0	97
0	113
0	119
0	119
0	111
0	79
0	110
0	119
0	83
1	29
0	115
0	112
0	96
0	110
0	81
0	90
0	81
0	118
3	124
0	94
0	121
0	103
0	118
0	83
0	17
0	84
0	16
0	18
0	19
0	98
0	111
0	120
3	87
0	88
0	92
0	104
0	4
3	515
0	1019
0	515
0	1008
0	709
0	840
0	623
0	1079
0	1029
0	915
0	817
0	948
0	970
0	817
0	993
0	836
1	791
0	606
0	959
0	862
0	860
5	114
3	3
0	85
1	193
0	1171
0	548
0	1810
4	1636
0	1714
0	1449
0	1420
7	1484
0	320
0	649
0	35
0	35
0	32
9	21
0	34
1	24
0	31
0	30
0	0
6	573
240	1215
0	1227
0	1258
0	1195
0	1017
0	922
0	749
0	25
1	1935
2	1911
0	1158
0	1897
0	1938
0	1794
0	1776
1	1837
0	1808
0	1690
0	1868
0	1938
6	1945
0	1938
0	492
2	442
0	517
0	510
1	1997
0	1840
0	2061
0	743
0	2017
0	2032
0	2009
0	536
2	946
1	935
0	408
0	654
0	628
0	644
0	602
0	590
0	555
1	636
0	532
0	596
17	608
0	501
2	380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1440
0	1438
2	150
0	1348
0	533
0	278
7	150
0	492
1	338
0	489
0	515
0	276
3	1515
0	278
0	1439
0	274
13	150
0	152
0	152
0	1349
0	531
0	534
0	516
0	116
1	311
0	273
0	515
0	515
0	278
0	267
0	279
0	512
0	514
0	530
0	276
0	719
0	216
0	435
10	535
0	278
4	78
0	510
10	2968
10	3120
23	1315
0	2809
0	2644
0	2731
0	245
2	175
23	404
0	335
3	444
0	425
0	500
0	383
0	296
0	337
0	329
0	169
0	79
0	215
0	113
1	43
0	2494
0	2204
1	2361
0	2348
0	2387
1	1950
2	1475
0	1242
0	705
0	140
1	75
9	241
0	231
0	444
0	912
0	715
0	525
0	761
0	562
0	141
1	2366
15	2524
9	272
0	1848
0	1885
0	1855
0	1850
0	1497
0	1497
10	1528
0	1531
0	1497
0	1497
0	1494
0	1344
0	1323
9	1433
1	1381
0	1344
0	1344
0	1344
0	766
0	147
1	122
0	17
0	76
0	75
1	63
0	78
0	64
1	56
0	87
0	38
4	65
0	67
0	76
0	75
0	67
0	76
6	76
0	76
0	76
1	76
0	50
0	55
0	45
0	44
1	0
0	18
0	344
4	646
0	597
22	633
0	498
0	503
0	42
0	350
0	189
0	236
0	1654
0	2191
0	2163
0	851
0	1929
12	1538
0	1275
0	1309
0	990
101	1471
0	1181
11	1441
0	224
2	414
0	168
1	235
5	79
19	2419
0	2328
0	1830
1	1988
2	2029
26	1732
2	1756
0	283
4	587
2	456
0	396
0	733
0	615
0	511
0	739
0	611
0	793
0	288
0	527
0	737
0	515
1	191
0	168
9	4520
0	4037
5	4096
0	3017
0	3965
0	3655
0	3894
0	3010
0	1023
0	2890
2	805
3	3053
0	2224
0	1306
0	1322
0	2614
0	3098
0	3139
0	2660
0	788
0	2880
0	2939
21	2234
0	3118
0	2722
6	3298
0	991
3	235
0	333
2	336
8	230
0	256
123	368
0	257
0	258
0	1522
0	1434
0	1547
0	1409
0	1412
0	1532
0	1479
0	1528
0	1448
0	746
0	742
0	1304
5	2
0	106
4	489
11	380
3	369
0	130
0	256
1	259
0	30
0	30
0	30
0	23
0	5
0	6
0	0
0	806
7	2528
2	2475
0	937
0	1788
0	1775
0	444
0	1501
0	1183
20	753
0	301
2	107
3	27
0	50
1	50
0	47
0	50
0	50
0	11
0	2368
0	2277
0	2207
0	2279
1	2258
1	2258
0	2230
0	2066
0	2217
0	2254
0	2303
0	1367
0	2279
0	2278
1	177
0	193
2	22
0	83
0	403
0	353
0	352
0	353
5	321
0	403
1	365
0	111
0	310
0	236
0	220
0	186
0	310
0	314
0	247
18	325
2	208
1	129
0	124
0	124
0	125
0	124
0	124
0	124
0	124
0	124
0	124
2	124
0	15
0	125
0	125
0	134
0	124
0	123
0	123
0	125
1	124
0	124
0	119
0	118
0	102
0	102
0	103
0	100
0	99
0	99
0	104
0	104
0	104
0	100
0	15
0	16
0	7
0	7
0	898
0	949
0	874
0	504
0	3696
0	3977
0	3831
0	3874
0	3525
0	3706
0	2867
0	4184
0	3814
0	2476
0	3336
0	4077
0	2717
0	3816
0	3984
0	3030
11	263
9	1668
124	4637
0	3814
0	3821
0	3018
3	3867
2	1965
1	372
3	0
29	0
11	1455
1	1462
0	1096
0	889
0	1504
0	939
0	985
0	1087
0	1254
0	1109
0	980
2	324
5	37
7	0
0	25
0	32
0	21
1	35
0	30
0	35
0	17
0	31
0	11
0	32
0	20
0	17
193	2877
1	260
0	2911
0	1018
0	1837
0	1065
0	1662
0	1780
0	1759
0	1861
0	1802
0	1729
1	1737
0	1835
0	1681
0	1723
0	1105
0	1713
5	1679
2	1709
0	1834
0	1758
0	1735
0	1661
0	1590
2	1268
1	646
0	861
1	845
0	472
1	697
0	196
0	190
0	189
0	175
0	14
0	7
9	0
0	525
0	74
1	237
2	122
0	455
1	449
0	430
10	164
0	440
0	364
0	427
0	405
0	455
0	452
0	466
0	391
1	443
0	487
0	184
8	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	3311
0	12132
0	11289
0	11407
0	10182
0	10797
0	11099
0	1364
2	3201
0	11544
0	11307
4	11466
0	10879
0	11740
0	8525
0	7652
0	11057
0	11514
0	10126
0	11717
0	11370
0	11217
2	10816
2	1371
0	6754
0	10520
0	10653
0	9711
0	10525
2	10173
0	9857
0	10279
1	10450
0	10559
0	10190
1	10368
1	10545
0	8627
2	1053
1	527
0	98
0	273
0	6599
1	6115
0	6099
1	5919
0	4569
58	3534
0	3649
0	1096
0	2001
0	1877
0	1472
0	1538
0	1536
0	1719
0	1557
0	1550
0	1616
13	1524
40	1624
0	1543
0	1543
0	1379
0	1362
0	1915
0	684
0	562
3	507
0	1188
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2935
0	2968
0	2882
1	2951
1	2948
0	2913
0	2572
0	2590
0	2893
0	2936
0	2559
0	2953
5	2603
0	2923
0	2536
0	2875
0	2833
1	2910
0	2835
0	2663
0	2725
0	2518
0	2482
0	2592
0	2795
0	2105
0	2989
0	2838
0	2993
0	2992
0	2724
0	2535
0	2498
0	2370
0	2319
0	1673
0	201
0	1698
0	1755
0	1844
0	1684
2	1795
1	1801
0	1770
0	1736
0	1738
0	1766
0	1756
0	1206
0	1743
0	1268
0	1376
6	43
0	92
197	64
1	69
0	57
9	56
6	35
0	28
0	32
0	0
1	19
2	19
396	554
48	548
4	192
0	55
176	184
0	46
0	304
0	1657
0	1292
0	1614
0	1556
0	1589
0	1447
0	0
0	19
0	108
0	110
1	33
0	40
0	34
0	71
0	102
0	44
0	51
0	49
0	50
0	97
0	76
1	101
0	96
0	90
0	102
754	914
4	147
81	510
1	553
0	397
8	164
0	181
4	509
0	416
3	374
0	168
38	426
2	416
0	419
0	433
2	268
7	30
0	519
11	27
4	1048
0	1048
0	170
0	1200
2	1217
0	1154
1	604
0	1207
0	1239
0	1173
0	1198
0	1200
0	710
0	3
0	6283
0	6394
85	6147
4	6290
0	1303
0	6553
1	6540
0	6561
0	6447
0	6213
7	1413
0	982
0	380
3	882
0	779
0	784
0	777
0	429
2	630
0	496
2	63
3	118
18	516
0	677
0	436
0	837
0	494
0	529
0	499
0	496
0	401
0	750
0	786
0	730
0	807
0	334
0	748
0	444
0	430
0	719
1	56
0	0
0	0
0	0
0	40
42	22472
14	22368
0	15763
0	15565
2	11761
0	18903
1	14802
13	19564
0	6886
22	19827
9	16190
11	7881
0	7179
0	3340
0	24315
0	22675
54	19841
1	24654
1	22837
3	21290
0	28164
0	22277
0	23831
0	20219
8	3208
0	3436
0	3533
0	3513
0	3136
1	2090
0	3411
3	3138
0	3138
0	3138
2	2948
1	3296
0	3138
0	3438
0	3447
0	3417
0	3218
0	3633
1	3446
1	3114
0	3015
0	3474
0	3404
0	1632
0	1630
0	2691
237	2
48	6560
5	6276
0	6637
0	6758
0	865
0	4308
0	2856
0	1651
0	6896
0	6028
0	3816
1	6519
0	6575
0	6341
0	5949
0	1493
0	6557
0	1829
2	6561
9	6560
0	6558
0	178
0	13
0	2040
0	1922
2	1566
36	2016
2	2006
0	1359
0	587
0	165
0	1039
0	432
0	1035
0	844
23	214
0	1031
0	1026
0	1030
1	1044
0	1039
0	1024
0	1028
2	1025
0	1040
0	1039
0	1021
1	714
0	995
8	965
0	929
1	847
3	944
0	936
0	912
2	872
0	869
0	788
0	889
0	904
0	776
0	776
0	898
3	15
1	144
0	322
0	321
0	326
0	321
1	323
0	325
0	308
0	322
0	321
0	323
0	149
0	141
0	321
0	44
0	157
0	155
0	157
0	153
0	4
0	4
0	9
0	3
0	9
2	0
0	0
0	7
0	7
0	0
0	5
0	2
0	0
0	6
0	6
0	5
0	5
0	400
0	327
0	171
0	106
0	99
0	67
0	354
0	70
0	41
0	68
0	45
0	2
0	46
1	313
0	210
3	63
0	21
0	7
0	0
5	17
2	155
4	19
0	1
12	163
0	30
4	41
0	145
11	148
18	3
0	385
0	585
0	568
0	562
0	562
4	569
0	562
0	404
2	535
0	543
0	256
0	531
7	515
0	508
0	510
0	508
1	445
0	508
3	447
0	418
0	423
39	105
0	105
0	2474
6	1861
13	1587
0	2596
0	1812
0	1274
0	1608
0	2322
0	2156
1	2593
0	2579
3	1544
0	1984
0	1969
0	2546
0	1942
0	2152
0	2111
0	1678
0	1816
0	1786
0	2074
0	1861
0	2257
0	2211
0	1922
0	2440
0	2492
0	2380
0	2398
0	2735
0	1581
0	1505
0	2039
0	2240
6	2375
0	2546
0	2235
0	2585
0	1852
0	2414
0	2085
34	0
0	1376
0	2134
0	1908
0	2114
0	2061
0	1883
1	2077
8	29
5	56
5	242
9	64
2	152
7	237
0	124
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	9721
27	31308
3	31191
13	31173
1	8108
1	31175
2	31155
3	31172
791	24489
2	286
12	286
0	0
1	0
2	0
0	2
2	5898
0	2374
1	6620
3	6622
0	7351
3	7513
21	7355
2	6621
0	6394
0	7607
0	7251
1	2448
0	3893
0	2072
0	33
0	278
10	281
0	102
0	148
0	157
0	138
1	5
0	21
5	9
1	0
0	21455
1	20986
0	21448
1	17286
0	21195
0	21415
3	21064
0	9163
12	20701
0	20880
11	12675
0	14858
0	21411
3	16049
0	10589
0	9548
0	10483
0	12851
0	13725
2	10792
0	14398
0	9658
0	13774
0	13625
0	10400
0	7592
0	12038
0	11595
22	943
0	992
0	1066
0	951
0	959
0	832
0	834
0	1023
0	920
0	882
0	927
0	919
0	704
0	989
0	838
0	967
0	814
0	603
0	1012
0	1023
0	918
1	939
0	728
0	941
0	738
3	945
0	956
0	855
0	755
0	996
1	939
0	960
0	952
0	974
0	943
0	918
0	998
0	810
0	851
0	773
0	941
0	988
0	991
0	225
0	92
0	129
0	20
0	64
2	43
0	37
0	2278
0	2421
0	2459
0	2446
0	2256
0	1918
0	2321
0	1841
0	78
0	1304
0	1253
0	2065
0	779
0	2435
0	809
0	1553
0	898
0	1437
0	1812
0	2153
0	222
0	1956
0	1743
0	650
0	1001
0	234
78	862
0	191
0	590
0	1515
0	1516
0	2
0	901
0	605
0	497
1	614
0	254
0	550
0	465
0	419
0	258
0	408
11	200
0	1059
0	821
1	1050
0	981
0	805
1	1012
0	878
2	614
0	980
0	526
2	832
1	680
0	1103
1	450
0	841
0	3756
0	4034
0	3348
0	3870
0	3314
0	3550
0	1398
0	3371
0	3527
0	3814
0	3145
0	3863
0	3538
0	3399
0	3604
0	2960
0	2926
0	3394
4	3232
0	2930
0	3329
0	3369
0	3475
0	3258
0	3329
0	3060
0	3473
1	3597
0	3472
0	3176
0	3708
0	3633
0	3192
0	3518
0	2916
0	3625
0	3144
0	3546
0	2784
0	2941
0	3485
0	2600
0	2581
0	3300
0	3519
0	3644
0	2848
0	2984
0	3670
0	2855
0	3323
0	2995
0	2714
0	2539
0	1310
0	1634
0	1698
0	1576
1	1549
0	1429
0	1465
0	1445
0	1491
0	1448
0	1431
0	1376
0	1349
0	1397
0	1424
0	1397
0	180
0	1395
1	1311
0	1165
0	137
1	216
0	35
2	13766
0	12253
0	13997
0	13861
0	12360
0	14182
0	12154
6	13276
0	13178
0	12230
0	13714
0	13717
2	12062
0	13006
0	13717
0	13731
0	11620
0	11639
2	6009
0	13170
2	12172
20	13226
0	12658
0	9874
0	9914
0	11797
0	12218
0	13125
0	13095
0	12636
0	12593
0	13093
0	13045
0	13047
1	9748
0	13021
0	13022
0	13453
0	12982
0	13110
0	12988
0	12984
0	12814
0	5786
0	2947
0	1445
0	1360
0	939
1	375
0	177
0	10
0	255
0	245
0	248
0	243
0	240
0	236
0	242
0	237
0	1006
0	509
0	951
7	472
0	509
8	465
0	537
0	512
0	493
2	1119
1	466
0	870
0	870
5	448
0	598
0	532
0	365
0	554
0	973
2	559
0	548
0	31
2	510
0	586
23	1191
0	457
0	477
0	380
0	288
0	213
0	343
0	594
0	565
0	447
0	513
0	282
0	441
0	591
0	396
0	526
0	431
0	504
0	369
0	532
0	416
0	274
0	303
0	446
0	325
0	335
0	480
0	401
0	320
0	523
0	495
0	521
0	581
0	310
0	461
0	504
0	267
0	528
0	245
0	329
0	337
0	592
0	476
0	514
0	305
0	234
0	245
0	384
0	438
0	463
0	249
0	441
0	534
0	366
0	326
0	426
0	261
0	442
0	453
0	553
0	477
0	372
0	552
0	295
0	217
0	360
0	369
26	213
0	252
0	429
0	391
0	391
0	368
0	158
0	269
0	254
0	153
0	361
0	240
0	265
0	149
13	65
6	75
5	205
0	11
0	207
0	14
0	202
0	210
0	209
0	44
0	52
1	162
1	54
0	71
0	154
9	157
34	51
3	101
0	41
0	120
0	109
0	79
1	36
0	91
0	75
0	224
0	145
46	411
17	407
0	107
2	39
77	28
0	39
0	22
92	42
0	10
3	1263
0	1295
0	1191
0	1301
2	1115
0	1231
0	1597
1	1271
4	984
1	1065
0	191
6	552
19	562
0	89
0	190
2	195
0	174
0	201
3	156
0	200
0	123
4	118
0	113
0	118
3	118
0	72
0	107
2	113
0	116
0	118
0	118
4	128
0	112
0	118
0	118
0	108
0	93
1	77
0	49
0	63
2	4
0	7
2	2
8	101
4	1195
8	102
1	1033
641	1308
0	445
4	100
0	511
0	1154
0	821
0	686
11	766
6	778
1	745
14	704
1	803
6	771
1	673
0	781
4	544
0	758
0	503
21	174
2	138
13	14
6	20
0	177
0	116
17	2710
2955	4595
1	352
6	1530
2	756
3	6670
1	6476
0	7174
8	7338
0	6976
0	6639
14	7380
0	6779
0	7336
0	7337
1	6755
3	7478
1	7429
0	6729
0	7119
0	7280
1	7403
0	7364
0	7699
0	7349
0	7345
0	7372
0	7059
5	7226
0	7499
0	6931
0	7341
0	8039
17	6431
0	6972
0	7352
0	6754
0	5890
3	7326
2	6746
4	7191
0	7824
0	6989
0	7340
1	7671
0	7521
0	7268
0	7307
0	7340
0	7853
0	7421
0	7864
0	7364
0	7342
5	7338
0	7175
0	7333
0	7353
0	7366
0	4175
0	7836
5	7318
0	7844
0	6611
0	5030
0	3486
1	7269
1	7186
0	6670
0	6828
2	6281
0	6410
0	6674
1	5964
0	497
11	129
3	64
0	165
0	292
3	280
0	318
1	161
8	8728
0	7891
0	7856
2	7275
0	1375
0	1970
0	3867
0	5313
0	3518
0	2341
0	4023
1	6868
0	6629
0	7794
0	7290
0	7776
0	4276
0	6233
0	5839
0	6885
1	867
8	592
0	723
0	530
44	542
18	543
1	750
0	20
0	169
0	89
0	149
0	1531
0	1529
31	1531
0	1530
0	1530
0	1450
0	1451
10	92
8	93
0	559
0	23
0	28
0	23
0	677
0	575
0	581
0	461
0	575
0	665
0	542
0	550
0	64
0	162
0	558
0	677
0	693
0	685
0	583
0	542
0	500
0	693
0	530
0	42
1	17
0	102
0	11
0	12
0	5
0	11
2	173
0	143
0	92
2	48
0	173
0	154
0	120
0	121
0	118
1	116
0	142
6	157
6	141
0	3
2	18
0	24
2	4720
0	5279
0	4216
1	4715
0	4594
1	3831
0	2034
0	3226
4	347
0	1556
2	3903
0	4147
0	4637
0	3971
0	4753
0	5282
0	4520
0	4065
0	4148
0	2392
0	4280
0	4488
0	3620
0	3638
0	3980
0	3899
0	1175
0	2457
1	2560
0	4370
3	1566
0	924
0	3898
1	3838
1	4841
8	3622
0	773
0	190
0	412
0	3241
0	3662
0	338
0	50
0	3095
0	206
2	373
0	2524
0	2643
0	2872
0	207
1	2890
0	134
0	2684
2	3089
0	2882
0	1616
0	3089
0	2874
0	3702
0	3130
4	717
0	64
0	760
0	3474
0	654
0	507
0	787
0	881
0	1059
0	652
4	2774
0	2353
0	2314
0	2452
0	2248
0	1977
0	2366
0	2334
2	1746
0	1206
1	2169
0	1997
1	2132
2	2028
1	569
1	1335
0	1475
0	1241
0	1334
2	1360
0	1093
0	363
0	1298
10	1306
1	1362
8	1335
0	1333
0	917
0	113
0	1022
0	1055
0	86
0	192
0	80
0	117
0	895
0	2507
0	2491
6	1979
0	2586
0	2435
0	1909
0	1668
0	1038
0	2321
0	1807
3	1987
0	1989
0	2304
0	1954
0	1639
0	1833
0	1994
1	1925
0	1590
0	1166
0	297
12	17
86	729
0	738
0	162
3	2260
10	578
2	2019
0	1814
0	2332
0	1502
0	1203
0	1154
3	594
0	1054
0	1167
0	603
0	1187
0	1144
3	572
0	590
0	1148
0	1056
2	1065
0	460
0	601
0	451
0	763
0	592
0	763
0	1155
0	1188
0	784
0	767
5	762
0	1202
0	1000
0	457
0	760
0	635
0	774
1	1123
0	771
0	296
5	552
1	1030
9	3217
7	3954
0	3842
0	5832
0	4368
0	4471
0	5567
0	4496
0	5271
1	721
0	4245
0	4675
0	4859
0	4941
4	7084
0	7593
0	569
0	6697
0	7645
0	2285
0	8012
0	6765
0	7169
0	392
0	5715
0	7054
0	4736
2	525
1	521
1	66
0	210
0	154
0	48
1	26
0	48
0	0
0	984
0	1583
0	1535
14	808
0	1412
27	1284
0	973
0	975
0	436
0	1062
0	1121
58	1117
12	1071
0	110
2	354
1	1045
5	303
2	1021
0	1086
0	1136
41	335
1	1010
5	839
56	833
0	828
0	817
3	823
0	715
8	814
7	846
0	824
4	815
0	796
0	822
0	815
1	335
0	811
0	822
0	821
0	637
0	838
0	701
0	513
0	482
101	271
2	53
2	197
1	20
5	118
0	133
1	457
584	404
1	405
0	166
1170	433
10	419
0	272
0	1
0	1
0	0
0	1
0	0
24	24
0	23
2	14
0	13
0	20
0	13
0	15
0	4
0	16
0	16
4	634
0	760
0	647
0	637
4	660
0	675
28	0
0	16
0	12
0	6
0	16
0	16
0	6
0	7
0	12
0	9
0	0
0	0
0	46
0	41
1	22
0	21
0	0
0	0
1086	682
5	368
4	311
0	613
1	387
0	347
0	314
0	310
49	4717
496	4895
0	4235
0	4161
0	4549
0	3190
0	3903
0	3768
0	3716
0	3606
0	2870
0	3193
0	2959
0	2727
0	2283
0	2116
0	2697
0	2813
0	3042
0	2779
0	2834
0	2016
0	165
1	478
4	188
1	207
1	526
8	600
0	382
0	767
0	310
0	309
1	272
0	105
41	128
449	220
0	168
5	37
18	174
1	178
3	2
0	1124
0	1142
1	1142
0	1125
0	1142
0	1129
1	1120
0	1078
0	1120
0	837
0	949
0	1120
0	1125
0	1126
0	985
0	805
0	1120
0	895
0	855
1	739
0	776
0	1120
0	1022
0	951
0	774
0	1120
0	1121
0	1120
1	1008
0	1121
0	1044
0	887
4	259
0	950
0	919
0	859
0	924
0	1153
3	1120
0	1120
0	1120
0	1120
0	1120
0	1120
0	1120
0	1120
0	1120
0	1121
0	0
2	0
1	1113
2	1176
0	824
2	1225
14	1409
0	1172
0	834
0	1035
26	848
1	798
0	885
8	579
0	858
0	52
0	196
0	1126
0	1153
1	94
0	643
0	1166
0	21
1	113
21	21
4	89
0	111
2494	16
0	112
0	395
0	414
0	440
0	384
0	364
1	125
1	103
4	91
3	118
0	39
0	67
5	37
4	32
0	5164
0	4911
0	4903
14	4725
0	4630
0	4635
0	4360
0	4230
1	4199
0	3026
0	1347
0	1876
50	599
21	865
14	859
6	283
1	1155
2	2127
1	7259
1	7947
1	7624
8	11932
2	12542
0	7311
0	1384
130	1627
103	826
3	1126
6	855
0	942
0	1123
0	743
3	790
42	422
1	2177
15	2110
13	2213
4	631
0	95
0	59
0	45
0	55
0	16
0	9
0	9
0	16
0	3
0	6
0	4
0	138
110	215
5	210
0	200
0	163
0	190
0	165
0	75
0	170
0	158
0	133
0	132
0	39
0	45
3	122
0	98
0	47
0	31
0	14
0	0
0	0
0	0
0	0
17	1
1	23
0	14
0	35
0	30
0	31
0	35
0	31
0	37
0	10
0	33
0	5
3	302
0	3
0	56
1983	392
15	113
0	4
0	3
0	3
0	4
0	4
0	1250
0	1250
3	246
0	223
9	1044
6	576
0	1056
0	1029
4	1054
47	913
0	723
0	1228
0	880
22	309
2	519
1	190
0	310
2	65
56	102
0	69
27	26
0	9
2	1428
14	837
0	1351
1	1263
0	1452
0	1205
0	1315
0	1477
0	475
6	1423
0	1395
0	1472
0	1081
0	1129
0	1124
0	401
0	112
0	140
0	136
0	6647
30	6639
14	271
0	806
0	6338
0	3304
83	2835
0	4760
0	453
2	6415
57	770
9	377
15	334
2	6647
2	312
0	311
0	198
0	205
0	6379
0	6473
1	6428
0	6681
0	6294
9	838
0	527
0	7
0	4
0	4
0	4
0	4
0	7
0	7
0	4
0	4
0	4
0	4
0	4
0	7
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	1552
0	1711
0	1661
0	1705
0	752
0	1728
0	1650
0	1687
0	1717
0	1706
2	1705
0	1633
0	1212
0	992
0	815
0	751
12	699
0	437
0	261
0	112
0	213
0	186
1	283
0	238
0	2
0	2
0	2
0	0
0	279
0	887
0	996
1	937
2	966
0	773
5	902
0	259
0	216
2	169
1	201
0	46
0	50
0	63
89	444
1	447
0	420
0	48
0	0
2	89
3	135
0	793
4	689
0	751
0	706
0	564
0	758
0	738
0	12
0	93
52	89
266	92
0	11266
3	9487
0	7153
0	11116
1	10699
0	9462
0	9187
0	9203
0	8619
0	10967
0	9780
0	10231
0	1672
0	6912
0	12099
0	10762
0	4388
0	3909
1	1868
0	10963
0	6799
0	9556
0	6482
0	9718
0	10610
0	10877
0	7487
0	7611
0	1234
0	29
2	148
0	155
0	0
0	2
0	2
27	2668
0	2682
0	2498
0	2632
0	2638
0	2536
0	2662
1	819
0	1976
2	1997
1	1029
0	1201
1	668
0	564
0	452
0	233
0	0
0	0
0	0
0	0
0	0
0	263
3	378
4	236
0	232
0	270
0	280
0	369
0	350
0	199
0	205
0	278
0	389
0	233
0	174
0	200
0	248
0	290
1	152
0	361
0	272
0	352
0	265
0	214
0	358
0	353
0	290
