UniqueCount	AmbigCount
0	15
0	0
0	0
0	0
0	0
0	38
0	38
0	3
0	38
0	0
0	7
0	2
0	8
0	1
0	4
0	3
0	0
0	27
0	27
0	49
0	45
0	39
0	2
0	22
0	24
0	4
0	53
0	24
0	3
0	3
0	53
0	50
0	52
0	49
0	15
0	47
0	1
0	16
0	50
0	39
0	29
0	52
0	23
0	42
0	46
0	21
1	49
0	19
2	21
0	7
0	1
0	31
0	2
0	12
0	5
0	4
0	4
0	3
0	3
0	3
0	3
0	4
0	1
1	105
0	96
1	107
0	105
0	76
2	98
1	97
2	92
0	105
0	105
0	105
0	109
0	98
0	105
0	105
0	81
0	36
0	22
0	19
0	14
0	34
13	49
0	45
0	46
0	42
0	38
0	2
0	4
0	5
4	192
0	176
0	167
0	188
0	127
0	178
0	175
1	176
0	164
0	153
0	108
0	161
0	5
0	102
1	0
16	11
1	60
0	10
0	11
0	3
0	294
0	280
49	287
0	299
0	297
0	292
0	295
0	310
0	309
0	310
0	30
0	74
0	99
0	290
0	295
0	381
0	308
0	307
0	241
0	310
0	285
0	310
0	241
0	295
0	309
1	242
0	286
0	284
0	294
28	250
0	297
0	309
0	294
0	309
0	241
0	241
0	98
0	389
0	102
0	77
0	288
3	314
0	307
0	82
0	259
0	250
0	32
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	872
0	823
0	835
1	775
1	807
0	830
17	833
0	818
0	305
0	12
0	101
0	96
0	3
1	22
0	31
6	30
0	28
0	20
0	15
7	3
1	14
0	14
2	14
10	0
1	357
0	351
0	351
0	351
0	44
2	343
0	44
0	44
0	48
0	375
2	331
1	315
0	60
0	310
0	143
13	3
1	11
0	11
16	11
0	11
0	10
0	11
0	11
0	10
0	10
4	10
0	10
0	10
3	3
0	140
0	47
1	14
18	30
0	134
0	13
0	171
26	66
0	61
0	128
0	69
0	115
0	125
31	197
0	92
0	23
0	22
1	72
0	2
0	81
0	70
0	30
0	4
0	17
2	5
0	5
0	13
5	7
0	8
0	1
0	6
0	7
0	7
0	4
0	2
0	7
0	3
0	7
0	6
0	5
0	5
1	6
1	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	62
0	82
0	63
13	6
0	30
3	17
0	4
0	0
0	12
0	17
0	10
3	10
0	6
0	7
0	8
0	5
0	6
0	10
0	10
0	10
0	8
0	8
0	5
2	5
0	4
0	47
0	17
0	149
1	150
0	153
0	147
0	138
6	57
3	57
0	149
0	149
0	17
1	13
4	78
2	82
0	74
0	86
0	75
0	58
0	73
0	69
0	74
0	74
0	72
0	53
3	7
0	6
65	15
0	12
2	9
0	0
0	1
0	63
155	66
0	64
0	0
0	7
2	8
3	5
0	6
0	6
0	5
0	5
0	6
0	6
0	6
0	6
0	3
0	5
0	5
0	1
0	16
0	15
0	4
0	4
0	0
0	3
0	1
0	0
2	8
9	3
6	8
24	26
0	26
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
12	7
0	5
0	8
0	4
0	4
0	10
0	1
0	3
0	29
0	32
0	33
2	33
0	38
0	45
0	36
0	40
0	35
0	28
4	34
0	24
0	30
0	36
0	29
0	38
0	34
0	43
0	36
0	30
0	34
0	34
0	30
0	29
0	35
1	5
0	4
0	4
0	4
0	4
0	4
1	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
2	1
0	1
0	1
0	0
1	0
0	74
0	69
0	74
0	74
1	74
1	78
0	74
0	49
0	4
0	10
0	2
0	13
0	17
0	12
1	12
0	7
0	6
0	255
0	260
0	258
0	246
1	258
0	265
0	246
0	236
0	241
0	27
0	8
2	24
4	24
0	22
0	23
0	7
0	6
2	780
0	694
0	713
0	754
0	772
0	787
0	772
0	772
0	762
1	773
0	773
0	759
5	773
16	3
8	9
0	7
0	7
0	4
0	5
0	2
8	70
0	59
0	58
0	33
0	67
0	74
0	33
4	73
0	57
0	57
0	52
0	63
0	58
0	63
0	56
0	63
0	62
0	54
0	66
0	57
0	56
0	67
0	63
0	64
0	60
0	58
0	58
0	63
0	65
0	52
0	56
0	61
0	58
0	64
7	68
0	69
0	52
0	58
0	47
0	62
0	62
0	58
0	64
0	59
0	66
0	54
0	57
0	48
0	50
0	53
0	32
1	41
0	15
0	15
0	2
1	22
0	15
0	10
0	11
0	8
0	8
0	5
0	6
0	5
0	126
0	141
0	55
0	102
2	102
0	102
0	103
4	102
1	90
3	10
0	3
0	7
0	5
0	4
0	4
0	25
13	28
0	28
3	18
0	4
140	102
12	7
1	43
1	60
0	96
0	42
3	36
14	40
0	49
0	39
4	77
0	77
2	77
0	77
0	76
0	77
0	77
0	77
0	76
0	77
0	76
0	77
0	76
0	76
0	76
0	77
0	77
0	77
0	78
0	77
0	64
0	64
0	62
0	53
0	46
0	47
0	47
0	47
0	46
0	46
0	46
0	46
2	0
2	0
0	12
0	33
0	33
0	11
0	30
0	33
0	21
0	29
0	18
0	18
0	24
0	33
0	27
0	30
0	22
0	9
0	9
0	27
0	26
0	25
0	24
2	27
0	24
0	22
0	27
0	26
0	23
0	23
0	7
0	4
0	3
0	4
0	4
0	2
0	204
0	187
0	178
29	170
0	36
1	133
0	25
0	130
0	61
0	11
0	13
0	32
0	6
0	22
0	3
5	13
0	13
0	13
0	13
0	1
0	1
1	9
0	9
0	9
0	8
0	4
0	8
0	1
0	0
0	126
0	126
0	105
0	110
0	109
0	109
0	85
0	106
0	106
0	112
0	108
0	110
3	0
0	2
0	5
3	0
1	0
0	0
518	609
0	590
0	472
4	43
0	611
0	672
508	732
0	615
1	70
0	599
4	44
18	0
1	2
0	7
1	7
0	6
0	3
0	6
1	5
0	9
0	10
0	13
0	7
0	5
0	9
0	8
0	9
0	6
0	0
0	43
0	49
0	49
0	46
0	42
0	43
0	50
0	38
0	48
0	49
0	39
0	41
0	47
0	45
0	47
0	32
0	36
0	8
0	9
0	3
0	4
0	3
0	2
0	4
1	28
0	28
0	24
0	25
0	26
0	24
0	24
2	4
0	4
0	4
0	4
0	3
0	4
0	4
0	4
0	3
0	3
0	4
0	4
0	3
0	4
0	4
0	3
0	4
0	4
0	3
0	3
0	4
0	4
0	4
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	1
0	300
2	298
0	9
0	163
2	12
0	15
0	5
3	5
0	5
4	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	8
0	158
0	154
0	168
0	154
0	24
0	88
2	4
0	75
0	14
2	14
1	30
1	27
0	5
0	4
0	4
0	4
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	35
0	26
0	37
0	15
0	28
0	33
0	36
0	32
0	21
0	8
0	14
0	16
0	4
0	1
0	0
0	0
0	0
0	0
0	240
47	274
0	247
0	195
0	30
0	16
0	28
1	219
1	144
0	212
14	37
0	22
0	46
0	57
0	38
0	53
0	62
0	0
0	26
0	22
0	23
0	25
0	9
0	169
0	150
0	116
0	168
0	10
16	13
0	14
0	10
0	12
0	9
0	8
0	12
0	5
0	10
0	8
0	2
0	11
0	12
2	12
0	4
0	7
0	12
0	12
0	12
0	3
0	7
0	6
0	10
0	4
0	7
0	4
0	0
0	9
0	15
0	16
0	16
0	15
0	14
0	15
0	15
0	13
0	16
0	0
2	0
19	246
0	1339
0	1297
22	250
0	1350
0	1333
0	1076
42	66
151	540
0	130
0	945
0	204
0	123
0	118
0	84
2	186
0	556
3	621
0	612
0	51
0	82
0	163
0	347
2	27
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
20	23
0	21
0	1
0	15
0	5
1	0
0	0
0	15
1	16
0	14
0	5
0	7
5	81
0	79
0	79
0	67
0	67
0	10
0	54
3	75
0	7
0	66
0	38
26	562
0	577
0	576
0	624
0	584
15	564
0	80
3	77
1	80
0	80
2	12
4	10
1	69
1	73
0	68
0	66
2	65
5	15
0	116
0	104
0	113
0	121
0	113
0	118
0	94
0	116
0	113
0	101
0	32
0	111
0	117
0	112
0	108
0	112
0	108
0	100
0	106
0	107
0	115
0	108
2	82
0	106
0	115
0	115
4	81
0	107
0	116
0	11
0	10
0	9
0	4
0	0
0	33
0	12
0	12
0	12
0	12
0	12
0	0
0	10
0	10
0	0
0	10
0	2
0	2
0	2
0	12
0	0
6	11
0	10
0	2
0	4
0	5
0	5
0	4
0	4
0	3
0	458
0	416
0	483
0	444
0	485
0	414
0	456
0	429
0	420
0	419
854	875
0	428
1	70
0	228
0	105
0	358
3	275
0	367
0	716
0	156
0	111
5	41
6	463
0	5
0	146
0	159
0	87
0	149
0	134
0	92
0	65
0	202
0	79
0	72
0	102
0	148
0	95
0	94
0	63
0	100
0	98
0	143
0	90
0	78
0	136
0	156
0	80
0	84
0	95
0	76
0	99
0	90
0	96
0	4
0	72
0	89
0	77
0	140
0	205
0	79
0	97
12	0
4	11
0	162
0	140
0	162
0	161
0	161
0	18
5	27
0	5
0	5
0	5
0	5
0	4
0	5
0	4
0	5
0	5
1	5
0	5
0	5
0	4
0	0
0	2
0	0
0	4
0	4
0	4
0	0
0	0
0	4
0	4
0	4
0	4
0	4
1	4
0	2
0	3
0	4
0	4
0	4
0	3
0	4
0	4
0	4
0	4
0	0
0	1
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
9	128
51	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	17
0	17
0	15
0	2
10	10
0	10
0	110
0	23
0	51
1	54
2	113
0	57
0	59
0	57
0	43
0	9
0	14
0	49
0	59
0	60
0	47
0	51
0	6
0	2
0	388
0	381
0	278
3	286
0	294
0	271
0	304
0	297
0	297
0	297
0	262
0	291
0	298
0	257
0	297
0	262
9	297
0	267
0	296
0	292
0	269
0	267
0	298
0	291
22	297
0	295
0	262
0	269
0	158
0	127
0	109
0	109
0	82
0	77
6	90
0	58
1	84
0	90
0	62
0	20
1	12
0	17
1	7
0	63
0	4
0	9
0	91
0	91
0	31
0	28
0	17
0	21
0	21
1	15
0	21
0	18
0	8
0	8
0	13
0	3
0	11
0	10
0	11
0	15
0	12
0	9
0	3
0	1
1	0
0	31
0	31
0	12
0	11
0	7
0	4
0	1
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	55
0	37
0	55
33	63
1	16
6	59
4	15
0	15
0	15
0	17
0	15
0	15
0	17
0	17
0	15
0	17
0	13
0	2
0	12
0	12
0	0
0	2
0	0
0	1
0	2
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	11
0	11
0	11
0	11
0	11
0	11
0	10
0	10
1	10
0	3
0	0
0	0
0	1
1	1
2	2
0	2
6	9
0	9
0	3
0	18
0	120
0	190
0	281
0	272
0	101
0	171
0	194
1	10
0	9
0	119
1	176
0	271
0	281
0	119
0	199
0	145
0	9
0	189
0	206
0	280
0	282
0	190
0	281
0	273
0	271
0	280
0	187
0	6
0	16
0	2
0	18
5	9
0	7
0	7
0	17
0	11
0	8
2	17
0	8
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	75
0	135
0	68
0	53
0	102
0	149
0	118
0	133
0	139
0	147
0	148
0	131
0	119
0	155
0	37
0	139
0	146
0	129
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	31
0	3
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	61
0	63
0	70
0	66
0	99
0	70
0	46
0	5
0	8
0	5
0	0
1	3
0	5
0	3
0	1
0	1
4	112
1	110
0	109
0	102
0	106
0	95
0	115
0	113
0	113
1	122
0	111
31	118
0	84
4	108
0	108
0	85
0	112
0	111
0	97
0	87
4	4
0	5
0	37
0	27
0	14
4	13
6	3
0	6
0	18
0	4
0	14
0	14
0	184
0	190
0	190
36	2
0	163
0	184
0	182
0	184
0	164
0	167
0	134
0	160
0	190
0	184
0	177
0	190
0	37
0	169
8	12
0	8
0	6
0	6
0	5
0	6
0	7
0	6
0	8
0	7
0	7
0	6
0	1
0	5
0	7
0	4
0	2
0	3
0	12
0	12
0	12
0	7
1	1
0	6
0	1
2	87
0	98
2	90
0	100
0	94
0	93
0	102
0	90
0	91
0	106
0	72
0	80
0	102
0	74
0	82
0	94
0	88
0	21
0	100
0	115
0	103
0	19
0	369
0	368
0	370
0	158
0	328
1	72
0	2
0	36
0	8
0	8
0	7
0	3
2	2
0	3
0	0
0	0
0	15
0	5
0	23
0	9
0	21
0	17
0	10
0	10
0	18
0	11
0	16
0	3
0	8
0	3
0	16
1	16
0	15
2	15
0	16
0	17
0	17
0	15
0	15
0	17
4	18
0	17
0	16
0	16
0	18
0	17
1	16
0	16
4	17
0	277
0	277
0	257
0	237
0	253
0	244
0	248
0	228
0	248
0	249
0	251
0	165
0	249
0	241
0	203
0	206
0	235
0	218
0	236
0	219
0	226
0	239
0	224
0	223
0	225
0	235
0	245
0	238
0	235
0	239
0	238
0	234
0	237
0	231
0	235
0	241
0	175
0	220
0	230
0	240
0	217
0	243
0	197
0	164
0	184
0	180
0	36
68	138
4	6
0	7
0	55
0	135
1	114
0	80
0	76
0	74
0	57
0	17
0	36
0	30
0	34
0	26
0	21
0	24
0	57
2	99
0	141
0	94
0	140
0	143
0	86
0	78
0	84
0	75
0	62
0	65
76	104
0	58
1	61
0	58
0	59
0	57
0	60
0	57
0	5
4	130
0	130
1	33
3	4
0	113
0	114
0	70
1	113
0	11
0	10
0	9
0	1
1	1
7	2
0	87
0	57
0	59
1	62
5	9
0	14
0	59
0	208
0	154
16	16
5	24
0	15
0	6
0	11
3	21
0	15
0	102
0	96
0	97
0	85
0	90
0	98
0	104
1	101
0	96
0	96
20	96
0	96
1	10
0	98
0	84
0	62
0	80
0	78
0	65
0	63
0	59
0	46
0	6
0	12
0	5
0	4
0	8
0	4
0	5
0	6
1	4
0	70
0	68
0	3
0	189
0	170
0	124
0	133
0	109
2	58
1	27
1	20
0	1
0	386
0	228
0	228
0	213
0	262
0	265
0	85
0	284
0	283
0	246
0	131
0	181
0	331
0	221
0	96
0	58
1	296
0	295
0	282
0	90
0	296
0	276
0	304
0	90
2	287
0	28
10	0
14	0
2	0
1	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	15
0	15
0	16
0	16
0	14
0	7
0	6
0	6
0	23
0	152
0	186
0	128
0	117
1	148
0	83
0	91
0	48
0	99
0	24
0	110
0	118
0	153
0	143
0	131
0	154
0	37
3	151
0	154
24	151
0	2
0	3
0	3
0	3
0	2
0	2
111	59
0	23
0	54
0	50
0	49
0	41
0	28
2	18
2	5
0	0
77	608
0	199
0	526
2	416
1	16
0	700
84	735
66	635
4	592
3	690
0	65
1	0
1	0
0	0
0	0
0	3
0	4
0	9
0	9
0	5
1	5
0	5
0	5
2	36
0	39
0	32
0	36
0	28
0	27
0	33
0	36
0	34
0	33
0	7
0	27
0	33
0	26
1	49
0	7
0	8
0	36
1	36
0	27
0	31
0	31
0	29
0	36
0	37
0	31
0	35
0	40
0	36
0	32
0	36
0	31
0	6
3	6
0	36
0	12
0	47
0	32
0	32
0	35
0	30
0	14
0	36
0	1
0	1
2	1
0	2
0	2
1	0
0	6
0	6
1	5
0	5
0	1
0	1
0	2
1	1
0	102
5	51
0	51
3	79
0	114
0	108
0	109
0	101
0	102
0	116
0	106
0	110
0	116
0	105
0	87
0	117
0	113
0	110
0	102
0	108
0	114
0	25
0	114
0	3
0	8
0	24
5	13
0	11
0	10
1	13
0	42
0	42
0	8
0	49
2	38
0	48
0	51
0	47
0	43
0	48
0	2
1	49
0	48
0	49
0	48
0	48
0	47
0	47
0	49
0	40
0	41
0	41
0	48
0	47
0	48
0	48
1	48
0	51
0	48
0	48
0	51
0	48
2	32
0	46
0	46
1	48
3	32
0	17
0	19
0	19
0	8
0	6
0	6
0	6
0	6
0	6
0	7
0	8
1	5
0	2
0	3
0	2
0	1
0	1
0	3
0	0
0	0
0	3
0	6
0	7
0	6
0	3
0	6
0	6
0	6
0	6
0	6
1	5
0	6
0	6
11	7
1	6
0	3
0	5
0	5
0	2
0	21
0	21
0	21
0	21
0	21
0	21
0	21
1	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
1	21
0	23
0	21
0	21
0	19
0	2
0	10
0	1
0	5
0	0
0	1
0	1
0	0
0	89
0	85
1	113
0	116
0	99
0	103
0	113
0	107
0	97
0	72
0	98
0	61
0	7
0	0
0	8
0	9
0	9
0	9
0	9
0	3
0	8
0	42
0	36
0	35
0	38
0	35
0	38
0	37
0	32
0	36
0	38
0	46
0	43
0	37
0	28
0	37
0	40
0	39
0	35
0	39
0	37
0	37
0	36
0	37
0	40
0	39
0	39
0	36
0	35
0	39
1	8
0	34
0	1
0	29
0	24
0	19
0	6
0	6
0	11
4	5
0	4
0	4
0	5
0	4
0	3
0	5
0	1
0	0
0	1
0	1
0	8
0	10
0	10
0	10
11	10
0	10
0	8
0	0
0	9
618	0
8	438
0	385
62	134
4	213
0	160
0	9
0	50
0	139
0	133
0	134
0	135
0	72
0	79
0	131
0	138
0	128
0	135
0	135
0	140
0	137
0	66
0	67
0	138
0	67
0	132
0	139
0	134
0	71
0	117
0	138
23	137
0	126
0	135
5	1
0	35
2	9
0	6
0	3
0	13
0	27
0	0
3	27
0	1
2	2
0	266
0	146
0	123
0	100
0	9
0	87
23	275
0	122
0	86
0	82
0	67
0	98
0	125
0	94
0	97
0	124
0	124
0	78
0	97
0	124
0	124
0	49
0	264
0	124
2	124
0	50
0	59
0	6
11	124
5	49
7	124
1	103
0	142
0	76
0	70
0	70
0	83
0	90
0	142
0	67
0	87
0	81
0	29
0	17
0	80
0	79
5	20
0	240
0	68
0	228
0	211
0	211
0	212
0	207
0	210
0	162
0	219
3	211
0	240
3	211
5	212
5	241
0	213
1	138
5	138
0	44
3	0
0	194
6	219
0	219
0	2
0	11
0	957
0	956
2	963
0	1005
13	1089
1	238
10	238
9	0
1	1
0	1
0	1
0	0
0	99
0	90
0	68
0	74
0	72
0	79
0	77
0	70
0	63
2	75
0	73
0	70
0	72
0	78
0	63
0	80
0	58
0	62
0	58
0	57
0	50
0	46
0	50
0	48
0	45
0	37
0	36
0	18
0	20
0	20
0	18
21	8
22	0
0	78
0	39
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	11
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	3
0	3
0	0
0	0
0	0
0	12
0	10
0	13
0	10
0	4
0	8
0	13
0	10
0	7
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	326
4	363
0	130
21	2
0	0
0	1
0	0
0	0
2	8
0	8
0	8
0	8
0	7
1	130
6	140
0	138
0	140
18	143
1	140
0	140
0	140
0	146
0	141
0	140
4	142
0	140
0	140
0	138
0	145
0	140
0	110
0	140
1	140
0	144
0	142
1	145
0	142
0	32
0	142
0	142
1	140
0	140
0	142
0	140
0	142
0	140
0	140
0	140
0	51
0	51
0	43
0	39
0	5
0	9
0	1
0	13
0	20
0	14
0	17
0	13
0	15
0	19
0	15
0	17
0	1
0	10
0	13
0	12
0	4
0	2
0	3
0	3
2	65
0	50
0	1
0	64
0	55
0	55
0	49
0	54
0	51
0	42
0	59
0	60
0	54
0	39
0	68
0	52
0	61
0	63
0	47
0	46
0	53
0	63
0	46
0	65
0	62
14	68
0	61
0	61
0	52
0	53
0	34
0	33
0	31
0	25
0	24
0	31
0	26
0	18
0	21
0	11
0	17
1	3
0	6
0	0
0	5
0	5
4	5
0	0
0	5
89	0
0	357
0	324
0	353
0	352
2	314
0	356
0	301
0	358
0	323
0	355
0	314
0	310
0	351
0	324
0	356
0	338
0	356
0	329
0	344
0	342
0	347
0	357
0	352
0	356
0	356
0	356
0	331
0	324
0	321
0	352
0	307
0	334
0	348
0	351
1	347
0	347
0	343
0	322
0	312
0	234
0	332
0	329
0	343
0	341
0	317
0	252
0	274
0	307
0	38
0	13
0	17
1	4
0	9
0	9
0	15
1	0
0	17
10	46
0	3
0	46
0	1
0	1
0	1
0	90
0	100
0	81
0	95
1	90
0	7
0	95
0	79
0	84
0	98
0	67
40	87
3	92
0	98
0	86
0	100
0	89
0	105
0	75
0	98
0	91
4	102
0	95
0	82
0	100
0	91
0	86
0	89
27	62
2	46
0	32
0	38
3	26
0	18
0	24
0	17
0	1
6	52
0	47
0	52
0	4
0	15
0	15
0	33
0	53
0	32
0	38
0	37
0	8
0	17
0	33
0	3
2	37
7	37
0	5
0	7
0	7
0	5
0	5
1	3
0	3
0	2
0	8
0	6
2	8
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	4
0	1
0	2
0	42
0	43
0	42
0	37
0	42
0	38
0	42
0	37
0	38
0	38
1	42
0	41
0	43
2	41
0	2
0	9
1	37
0	48
1	0
0	101
0	103
0	103
0	103
1	103
0	103
4	103
0	103
0	104
0	84
0	103
0	103
0	108
0	104
0	103
0	103
1	103
0	103
0	103
0	103
0	103
0	103
0	103
0	103
5	103
0	103
0	103
0	103
0	96
33	79
0	68
2	9
0	37
0	18
0	14
0	8
0	8
1	0
1	7
0	12
0	12
0	5
0	16
0	11
0	12
0	5
0	0
0	1
0	1
0	121
0	144
0	136
0	147
0	154
0	148
0	145
8	156
0	156
0	159
0	131
0	145
0	156
2	146
0	146
0	156
0	141
0	157
0	149
1	150
0	154
0	144
0	140
4	156
0	148
0	143
0	110
0	129
0	126
0	122
0	130
1	104
0	122
0	91
0	118
0	114
0	114
0	101
0	117
0	112
0	99
1	85
0	115
0	106
0	114
0	101
0	117
0	114
0	74
0	114
0	112
3	114
0	80
0	107
0	378
0	387
0	395
0	421
0	411
0	388
0	400
0	411
0	384
0	394
0	400
0	399
0	387
0	400
0	408
0	411
0	415
0	415
0	403
0	388
0	411
0	384
0	408
0	403
0	383
0	393
0	408
0	406
0	417
0	402
0	375
0	356
0	381
0	385
0	382
0	387
0	393
0	388
0	273
0	291
0	293
0	300
0	310
0	308
0	309
0	305
0	301
0	289
0	306
0	313
0	310
0	294
0	300
0	301
0	292
0	301
0	288
0	295
0	289
0	291
0	296
0	292
0	311
0	301
0	225
0	281
0	280
0	290
0	279
0	295
0	284
0	270
0	268
0	238
0	257
0	271
0	256
23	179
0	168
0	105
0	111
0	103
0	122
0	115
0	116
0	116
0	116
0	91
2	97
0	120
0	109
0	77
0	119
0	115
0	121
0	117
0	109
0	113
0	84
3	110
0	98
0	107
0	112
0	112
0	106
1	107
9	114
0	116
0	93
0	110
0	74
0	116
0	107
0	113
0	115
0	114
101	115
0	112
0	105
0	9
0	20
3	111
2	19
14	115
0	106
0	56
0	4
0	38
0	38
0	38
0	36
0	3
0	20
7	2
0	2
0	3
0	4
1	4
1	17
0	7
0	12
0	41
0	14
1	61
0	5
0	8
0	6
0	33
0	29
0	29
0	4
0	23
0	26
0	23
0	29
0	23
0	11
0	23
0	23
0	23
1	5
0	5
0	5
0	1
1	0
1	0
3	0
0	88
4	87
0	90
0	86
0	90
0	83
0	31
1	35
0	8
0	0
0	9
0	0
0	2
0	29
1	28
0	25
0	25
0	27
0	25
0	31
0	7
0	26
0	25
0	25
0	24
0	23
0	23
0	27
0	19
0	22
0	22
0	23
0	26
1	18
0	15
1	17
0	21
0	19
0	32
0	35
0	43
0	37
0	33
0	37
0	38
0	38
0	40
0	40
0	42
1	12
3	3
3	3
0	2
9	30
0	30
0	64
0	71
0	70
0	72
0	63
0	70
0	70
0	68
0	67
0	68
0	67
0	70
0	37
0	31
0	33
0	35
0	9
1	7
0	9
0	9
0	3
0	4
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	28
0	20
0	28
0	19
0	7
2	11
0	12
0	66
0	66
0	60
0	60
0	64
0	66
1	58
0	0
1	1
1	1
0	4
1	4
5	7
0	6
0	1
4	73
2	72
0	43
0	59
0	70
0	73
0	71
0	32
0	72
0	74
0	67
0	58
0	71
0	65
0	70
0	64
0	62
0	72
0	32
1	45
0	24
0	44
0	13
0	13
0	17
11	2
0	11
1	5
0	5
0	1
0	209
0	238
0	248
0	241
0	230
0	255
0	36
6	47
0	216
0	211
4	52
0	204
0	198
0	38
0	216
2	64
0	236
0	49
0	34
23	98
2	98
0	93
0	98
0	3
0	65
0	3
3	65
0	2
0	0
3	4
2	0
0	2
0	4
0	15
1	13
0	19
1	5
0	17
0	19
0	19
0	19
0	17
0	17
0	15
0	5
0	19
0	20
0	10
0	14
0	6
0	5
0	19
0	20
0	19
0	20
0	5
0	0
0	0
0	3
0	3
0	4
0	3
0	3
0	3
0	4
0	4
0	3
0	1
0	1
0	1
0	0
0	97
0	128
0	102
107	131
0	19
2	35
0	27
0	18
0	39
1	6
0	7
0	35
0	26
0	26
0	33
0	33
1	36
1	24
0	24
0	3
0	3
0	24
0	60
0	5
0	71
0	63
1	58
0	67
0	63
0	56
0	23
0	19
3	2
0	9
0	8
0	0
0	5
0	2
9	2
0	22
0	63
0	66
0	22
0	71
0	72
0	67
0	24
0	22
0	17
0	70
0	70
0	66
0	70
0	70
0	69
0	70
0	69
0	20
0	72
0	70
0	18
0	18
0	20
0	23
0	70
0	17
0	4
0	10
0	2
0	62
0	62
0	16
3	8
0	12
2	11
0	5
0	3
0	271
0	245
0	230
0	273
0	251
0	220
0	269
0	241
0	271
0	5
17	271
0	255
0	268
2	173
0	256
0	263
0	260
0	266
0	239
0	243
0	280
0	262
0	264
0	246
0	260
1	172
0	255
3	196
0	3
0	26
0	30
0	9
0	8
0	8
0	31
1	32
0	6
0	27
0	28
0	31
1	1
0	1
0	1
0	1
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	12
0	12
0	9
0	13
0	14
1	2
0	195
2	197
4	200
0	179
20	203
3	178
0	190
0	197
3	2
0	17
0	16
0	12
0	16
0	16
0	10
0	17
0	16
0	17
0	17
0	12
0	17
0	9
0	5
0	8
0	2
0	0
0	1
1	0
0	0
0	1
1	0
0	168
0	174
0	28
0	136
0	77
5	68
13	2
0	2
0	13
0	15
0	14
0	12
0	0
0	3
0	3
0	2
0	3
0	1
0	1
0	3
0	3
1	1
0	1
0	1
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	12
0	12
0	12
0	12
0	12
0	12
0	10
0	10
0	10
